distance_km,start_lat,start_lon,end_lat,end_lon,weather,temperature,traffic_level,day_of_week,hour_of_day,journey_duration_min
7.733210632096113,-1.4883642675006612,29.074566932158756,-1.6759655758431926,29.701855791654953,Rainy,27.109504468007337,Low,Weekend,17,104
45.22890286735553,-1.8419218096141627,29.514894723298095,-1.1986151332896746,29.819206462956867,Cloudy,24.420415189650054,Low,Weekend,2,115
20.276298607923632,0.7697123402660848,29.131921915825323,-0.18627287888593935,29.50625676168334,Sunny,18.63975006219308,High,Weekday,23,56
19.170729630689817,0.05682824045498425,29.20209055469768,1.0332436355972123,29.225954016594564,Cloudy,31.214538689385012,High,Weekday,22,29
11.478348053913626,-1.229065193239661,29.94980765166992,-1.7886800238045617,29.791056210483674,Cloudy,29.58131994128572,High,Weekend,17,92
3.0123779157885764,-1.876815031985744,29.191557317164573,-0.9439786818455265,29.785485497121975,Rainy,15.2665307655385,Medium,Weekend,16,44
9.712710235876012,1.1858112221555048,29.126581864346566,0.13161857687252132,29.395030098845012,Sunny,34.95641385231666,High,Weekend,13,85
45.61317462776102,0.7218075220625568,29.6254564282128,-0.5099926159554704,29.47373837334776,Cloudy,19.155043209199068,Medium,Weekday,18,13
30.964807066757754,-0.7769067649711217,29.780981256337185,0.7532702250145338,29.842269937866877,Rainy,32.61999540135556,Medium,Weekday,4,95
49.229806640174765,1.340815278993499,29.913537487653116,-0.2686193458653079,29.097623563993647,Sunny,25.95762419680669,Low,Weekend,10,77
9.278023147771354,-0.8229532193047862,29.595780502090836,0.5402586720028184,29.68419197096779,Cloudy,21.224420464527867,High,Weekend,2,19
29.35268617632355,-0.755427399557502,29.47194890257388,-0.27445722467098,29.88129983307654,Cloudy,27.61136514298335,Medium,Weekday,1,86
45.20080745642502,-1.701174724588762,29.427642964859743,-0.568720757437887,29.008260221862976,Rainy,32.765981468342375,Low,Weekday,16,117
34.271116666654,1.3514431046683129,29.51246595096986,-0.3301818107603185,29.472414034711292,Sunny,28.92495677252213,High,Weekday,20,107
15.46941776243767,0.16486808715821555,29.865742354411143,-0.9548381310009458,29.07500631494711,Cloudy,15.506774597785622,Low,Weekday,17,45
10.644675964760085,0.5060932631660333,29.276496235563137,-0.5425794955428729,29.259228195564845,Rainy,16.70395930774706,Medium,Weekday,22,110
19.280777694600143,-0.983634423632246,29.072165625965763,-0.42631718517675643,29.64001312351451,Cloudy,25.028121663865406,High,Weekday,7,13
46.727133598968365,-0.8733445531727648,29.814654512046562,0.04853771011928809,29.556631128908624,Sunny,21.31679124752548,Medium,Weekday,18,73
10.223041030402245,-1.4092441194067575,29.74777930638368,1.22410642237003,29.510006720841687,Sunny,21.800619534533258,Medium,Weekday,21,18
47.449639278513615,1.1699471351890245,29.728389867255352,0.19562373360135066,29.97982816603881,Cloudy,25.17588155900885,Low,Weekend,8,83
44.34042001269027,-0.8970288443783854,29.391706793671315,-1.8013289331803244,29.079996909476687,Cloudy,24.065403615897562,Low,Weekday,21,119
32.11441290917563,-0.4962857528731637,29.38390450191634,0.8525504719981161,29.046344907920922,Rainy,16.23260685661962,High,Weekday,14,84
5.936476925050495,-0.4194866739504153,29.577947119290833,-1.7227116884278135,29.519718365845932,Sunny,31.459394249672158,Medium,Weekend,10,46
44.300160393448195,0.1683621654841181,29.47703258797032,-1.2442863211010184,29.162731989586923,Sunny,25.962124221975124,Low,Weekday,18,31
3.2838520441963457,-0.03978020466838594,29.349961478610847,-1.1733815199152473,29.146646460640564,Rainy,16.43493659385594,Low,Weekend,22,86
1.7392959205936425,-0.6914355900222291,29.64349855931693,0.63356410237835,29.22549237273375,Rainy,24.685117790057035,Low,Weekday,7,72
12.251005401556366,0.4336836158410091,29.18305260690731,-1.176233352032693,29.03698930878724,Cloudy,17.843400812766028,High,Weekday,3,13
24.6553360094449,1.409924272896359,29.065238972793573,1.3880145207405166,29.039053467218285,Sunny,28.16787841587151,Low,Weekend,0,45
23.613054366440974,0.9806384103328414,29.714898091527925,-0.47561690598752415,29.988800833209137,Sunny,23.7962691084795,Low,Weekend,17,33
18.241994799089746,-1.3533815054086826,29.253670070292358,-0.9256964390835487,29.87825653019924,Rainy,27.528520143743513,Medium,Weekend,2,53
25.30658437140092,-1.086818828764922,29.391634462828822,0.7118124453821277,29.240909489930132,Rainy,28.952954868376075,Low,Weekend,16,62
35.20281132583963,1.3556375698220444,29.386253249380644,0.7180644118455795,29.96453447806025,Cloudy,16.57382288562233,High,Weekday,13,75
38.883060933431445,-0.6446644262711188,29.326601228521024,0.5231241448756774,29.62804580523842,Rainy,15.815363244260217,Medium,Weekend,7,28
28.092124684856074,0.5952990230457633,29.603009666211264,0.9725983100969242,29.795551976129385,Rainy,29.13155174733472,Low,Weekend,21,75
47.901251322180094,0.6161367641314008,29.04092217798692,0.6889746340356959,29.56808053719036,Rainy,31.346913854017988,Low,Weekend,8,50
47.18465135705279,-1.3957548150873869,29.191259501592203,0.6760525238428503,29.17910293356639,Cloudy,19.77991718316502,Low,Weekend,22,10
2.9344387961288816,-1.341643146921264,29.042636982601618,-0.59219724594424,29.46521306534325,Sunny,15.307860511664861,Low,Weekday,22,86
38.460865320717865,-0.874674196541529,29.246201342026364,-0.9052755112405881,29.008247165695842,Rainy,16.89479022664855,Low,Weekend,18,115
3.0271280243025704,0.965065358962375,29.521385660807105,1.3691055707455444,29.85677459490611,Cloudy,31.53802078665654,Low,Weekend,13,118
3.226289912545105,1.3895007916131634,29.633154330872728,-0.84130675981177,29.55314538956686,Rainy,26.31687301315776,Medium,Weekend,12,119
19.887443323452967,-0.9239354883900108,29.170904153462622,0.34362775109408217,29.82919372934603,Rainy,30.370183331742954,Low,Weekend,13,87
12.572251774748999,1.3863060200772095,29.520324608008618,0.027495513782255676,29.299420858736024,Sunny,31.52934457230175,Medium,Weekend,15,46
41.16234136725275,1.3418626245948424,29.70040674964327,-0.4361283098864708,29.80292158975004,Sunny,18.672105894330134,High,Weekday,14,30
18.98148318386373,0.35677045373702976,29.269129649079396,-1.681420295816774,29.828429494057293,Rainy,25.900539398734473,Medium,Weekend,5,61
29.256936490894848,0.07760528625845065,29.767984474526887,0.6774427170468424,29.37914029303102,Rainy,19.347496134752934,High,Weekday,21,62
1.7712119384078977,-1.5161059153403762,29.60213263733594,0.28998362297842917,29.781684092663188,Cloudy,26.78544350969671,High,Weekend,0,115
42.522098789150924,-1.2162539024148,29.378869668516177,-1.5176121761932204,29.753489989406997,Cloudy,26.513840318937703,High,Weekend,9,60
3.173489759330803,0.2582582335188057,29.705633773802685,-1.127846250131741,29.269309318645174,Sunny,31.159385424357417,Low,Weekday,7,21
44.37544175466882,1.1587716569696873,29.980548556467372,0.6343044385394507,29.7731648070241,Cloudy,30.89839961704873,Medium,Weekend,18,64
7.732085440123273,0.1924234364847388,29.23053478616166,-1.6776242935379677,29.887085190124566,Cloudy,34.44066064083752,High,Weekday,3,116
8.5629954407538,0.8621799691951311,29.005531775141026,1.3100369976864652,29.39245332550097,Cloudy,32.496652037580866,Low,Weekend,5,79
9.210287674262961,-1.1617356058607533,29.22991076103456,-0.2978660591074387,29.538397624233962,Cloudy,31.682637167563964,Low,Weekday,14,38
47.588615986642196,0.5244471215059412,29.327306328951508,0.09876533925243769,29.236377630788237,Sunny,25.25251529326817,Medium,Weekend,20,79
46.014068000732586,0.7447095239416952,29.448704597806977,-1.594820166719818,29.250872940456244,Rainy,20.96206733415417,High,Weekday,3,65
34.61010026854154,-0.08437383467214876,29.229650171189498,1.03487115010671,29.523462086518943,Cloudy,17.594830335290453,High,Weekend,14,42
47.66804085918511,-0.09477128036622817,29.938925567463485,0.6896301182785192,29.229176295631042,Cloudy,17.290511652368,Low,Weekday,13,94
30.789392994945374,-0.994903093923557,29.476144667257458,0.02657008926487192,29.59698977697189,Rainy,17.804401420949944,High,Weekday,1,102
31.741377661767697,1.3853295979243918,29.552200098198455,-0.3857774222739492,29.193180273025355,Sunny,27.623379143675173,Low,Weekend,18,111
14.938462385526757,-0.46392724697956034,29.62384486221984,0.800522973458428,29.4844844011606,Rainy,15.13779188992342,Low,Weekday,9,48
2.150972986183749,-0.1275874990572332,29.463679392962018,1.1790458925766196,29.334850007456684,Sunny,19.62627993513636,Low,Weekend,7,90
23.431838424177553,-1.8230989080447133,29.989818452101957,-0.3579759644181151,29.190571157113794,Rainy,33.66460987899743,Medium,Weekend,3,79
22.776579533068173,-1.2543169454396894,29.032208406854195,0.6198462766300032,29.989892477317728,Sunny,23.683825414754367,Medium,Weekday,17,10
4.854431444652862,0.9927387406681416,29.604679628135226,1.394920164114723,29.55349559848292,Cloudy,33.94275824269195,Low,Weekday,3,36
23.658697856404196,-0.40145956529180293,29.779415602971618,-1.8898472238706412,29.884485556960268,Rainy,31.067819399242282,Low,Weekday,12,94
36.93280229037082,-0.4387788748553276,29.803221374161648,-1.3141671802581216,29.201326463609,Cloudy,33.43668909198462,Medium,Weekday,16,103
45.52556970026807,-1.8572066182382003,29.637515561885525,-0.8372256787466235,29.58500470148386,Rainy,24.26446430259962,High,Weekend,10,59
16.04642811408449,-1.4125360879827185,29.392484745506888,-1.500064029173919,29.108452260983874,Cloudy,21.00423331041456,Low,Weekday,13,85
45.803300653763564,-0.9964613794461662,29.27825049164394,0.6260315603329434,29.51280676830523,Cloudy,25.50254823518884,High,Weekend,9,83
13.518570980030196,-1.1726942898256936,29.888094598741255,0.8853269335006853,29.278434100232023,Cloudy,25.644433428813947,High,Weekday,22,41
21.494886001371004,0.9521368975980598,29.9298810223771,0.5821706607014114,29.992072790388182,Cloudy,17.72210467114103,Medium,Weekday,12,13
5.392690936867346,1.2279389630095752,29.546988279289387,-0.7711212744103875,29.50666077788548,Sunny,30.939392273504442,High,Weekday,13,57
37.90290566692317,1.2799239799974291,29.933110614793332,-0.9410469154429201,29.086421149527435,Rainy,33.195364750683716,High,Weekday,12,103
4.386756688567024,0.6324050205679912,29.110547681798327,-0.3828749539896681,29.350476994895438,Sunny,16.36438323503899,Medium,Weekday,18,60
27.27075428468783,0.6918037848238638,29.565995225652518,-0.2872883797258281,29.02236791626251,Cloudy,21.7763019444169,Low,Weekend,21,114
36.1065898666464,1.3550405131726788,29.40277221844715,-0.030028322558683707,29.689097411615787,Rainy,27.28862312408959,Medium,Weekend,5,48
36.5742356805841,1.4060951310968544,29.47458003643166,-1.5338140052616325,29.886750511089108,Rainy,24.615429887809395,Medium,Weekend,5,22
27.49860964526911,0.30270061193166153,29.826045943666532,0.3277294259640686,29.221286894511586,Cloudy,15.919841844248928,Low,Weekend,10,100
30.193056602572188,-0.20587571083163936,29.471776995463937,0.3390629775205345,29.31567907963082,Cloudy,16.717359133524646,High,Weekday,2,21
2.7929211551681243,-1.8181158422714574,29.857761637404508,-1.0703972493943688,29.34531183714564,Rainy,27.787956571166852,Low,Weekday,15,52
42.15784970053687,-1.3639519803781432,29.959117182485578,1.2492180532005812,29.139923164915707,Rainy,25.562790212235818,Low,Weekday,7,31
27.264316173006108,-1.74543714863085,29.37958555935981,-0.8792948863902221,29.990553683488724,Sunny,34.07485008422092,Medium,Weekday,10,101
19.692955522040094,0.5649329632634248,29.434323152158694,1.4468403869119184,29.0005322018767,Rainy,33.782426793437665,Low,Weekend,11,100
13.40701565508668,-1.3898794822018745,29.753382399063817,-0.6156265965984835,29.998634102831673,Cloudy,23.389831947354534,Low,Weekday,17,73
20.12966837915896,-0.6577552334244174,29.902061892204152,1.1498695615398056,29.950448582494683,Cloudy,25.907114087939256,Medium,Weekday,5,54
8.252752385159589,1.1809379610707826,29.99129997014536,1.2954772713076328,29.90411520497079,Cloudy,32.975891995845316,Low,Weekday,19,60
18.648623244312216,0.9475654669416742,29.102689077068103,1.4350485930279326,29.24257983940879,Cloudy,18.42866210782702,Medium,Weekend,5,64
37.17951267998578,0.4643898948152789,29.13876752988187,0.4365941276148346,29.545669665159053,Sunny,27.93387222961816,Low,Weekday,8,65
44.404003645436084,-1.2332904519987413,29.88519299163561,1.376241400885085,29.89124634782667,Cloudy,18.68164495997914,High,Weekday,1,103
49.48137608050748,-0.9721561820969689,29.61710601722135,0.8280923523298935,29.773407737991192,Sunny,30.848381809848256,Medium,Weekday,23,118
1.975761579820329,1.4557800257125137,29.143259826530514,-1.7304872179932076,29.121457826022866,Rainy,34.737320875301464,Low,Weekday,10,88
9.958496147452582,-0.4710993515880675,29.399195379910385,-1.6497434409907699,29.365728019419986,Cloudy,15.111437032661264,High,Weekend,13,105
41.3671605195672,1.3549072911368638,29.566257975561708,-1.2856481107980091,29.301806673028086,Rainy,17.252546243115066,Low,Weekend,10,48
27.25053515613983,-0.41945400495352514,29.216329357193686,-0.6004850734291995,29.833180443646835,Rainy,18.018475391402156,High,Weekday,11,76
36.81530792433744,0.12164965381513415,29.70055841851709,0.5402934667031909,29.878967560671917,Sunny,25.125410348213293,High,Weekday,2,45
28.380490188698918,1.4322741823372516,29.353194200639816,0.7727965478905339,29.79745777107575,Sunny,19.849173378993004,High,Weekday,19,90
28.635281413013733,-0.015645608743095618,29.123224093891025,0.9690593478605578,29.083587965091603,Cloudy,26.42351244151738,High,Weekday,2,109
5.2465793145513056,0.1251130888770895,29.968575555871844,-1.561363879820547,29.490329237489178,Cloudy,29.934218040828938,Medium,Weekend,9,42
43.98165181399009,-0.47225597952486953,29.110156506393718,-0.3271489376401828,29.31693663343142,Cloudy,34.98543303231962,Medium,Weekend,17,93
3.800110504100539,0.813304822593369,29.961552950186686,-1.3811240851242648,29.01222132517241,Rainy,33.78315582773446,Low,Weekend,11,78
37.319768286343354,1.0035988625003074,29.284728482822764,-0.7762435670858778,29.719110829510406,Sunny,18.123244336445627,Low,Weekend,2,84
47.10040348641682,-0.9287446366015698,29.110163874352764,1.1862730641185348,29.750661380360665,Rainy,19.39644384218311,Low,Weekend,13,98
10.454796864457906,-1.3258257605578687,29.912711227224907,-0.5613919944403849,29.39209875686617,Rainy,23.1388786878362,Low,Weekday,3,26
43.64393346250076,-0.3959612085076287,29.71304275367987,0.7650932252238838,29.966016685016978,Rainy,19.83080173957164,Low,Weekend,0,45
6.950518734145308,-0.9010181140547446,29.85705878066037,-1.224737101844675,29.354941156959462,Rainy,34.42760224427299,Medium,Weekday,0,22
30.40899873223323,-1.2277363535757106,29.966846312279404,-0.276594607686077,29.28319182903556,Rainy,31.80246436214506,Medium,Weekday,9,51
37.56764320353242,-0.7781501803383057,29.480051335181734,0.5011274912674106,29.896513596811626,Cloudy,34.4222228221238,High,Weekend,4,53
45.13954420657986,-1.1691347564920365,29.506333873618452,1.2555441557227915,29.03244990508432,Rainy,22.282785335899376,Low,Weekend,18,78
45.38598568878845,-0.5034815807752437,29.914389456971566,0.3190251692953239,29.326785214036498,Cloudy,22.02796485439024,Low,Weekend,19,103
32.113735720335285,-0.28241467955383426,29.364727085796396,-0.8766782266029451,29.875881125054367,Rainy,34.59372929356498,High,Weekday,12,98
2.4258274545297636,0.11231714721941932,29.0131182953618,-0.2175157198465285,29.868292934558184,Rainy,24.687373783628242,Medium,Weekend,16,81
7.49917267534075,-1.5328856807946605,29.27229123600158,0.841041513665977,29.53031287156414,Cloudy,33.15954796219367,Low,Weekday,17,107
35.879633202478644,0.688120330186345,29.054323690889223,-0.18076137551566163,29.346898598533055,Sunny,25.851964900140164,Medium,Weekend,7,54
11.189056412143358,0.17748500235492326,29.444995261791316,0.4948869800039919,29.16460340263981,Sunny,27.993466232549796,High,Weekday,16,18
38.61500678306832,-1.8871726241346016,29.928798953761603,-0.7420096834907373,29.0093594139189,Rainy,29.706029818855676,High,Weekend,5,14
31.913980225444103,-1.0364865364229328,29.125044263181938,0.3473891838967975,29.06700909569475,Rainy,31.660612370929336,Low,Weekday,1,41
41.25272897808339,-0.6346792704449,29.095913386251432,0.38970238755613895,29.659883432815885,Rainy,34.46546673535383,High,Weekday,9,88
13.972932547272755,-0.7196650878175226,29.15922434051294,0.5904580441755742,29.744734426654844,Rainy,17.481509840939527,High,Weekday,12,103
40.44576438558617,1.0872223118603603,29.331751638977845,-1.1202900001974538,29.460819003296997,Cloudy,27.248740711463473,High,Weekday,19,43
36.47774629041843,-0.007074781993052559,29.1514925729496,-0.7202938508597714,29.976376989039572,Cloudy,18.41639896282665,Medium,Weekend,15,81
1.8901426011032385,-1.4337496894258968,29.88923768091538,1.0291050593850106,29.365339504100106,Cloudy,19.96595300783126,Medium,Weekend,6,21
39.52406673512581,-1.3197987524276205,29.25898013863216,0.09528163669347167,29.892059921405007,Rainy,31.42881188676312,High,Weekend,19,113
35.3733977772299,-1.5405088117458496,29.57314568282441,-1.1148097816203162,29.175088023298223,Cloudy,25.231064120186847,Low,Weekday,15,82
25.066515397708777,-1.8596315511558,29.834283583168446,-0.9801638764809045,29.24460408209554,Sunny,30.85692888998316,Medium,Weekday,20,70
33.67755321049637,-1.2746223739952343,29.774684147769577,0.19829291255011183,29.303224259740258,Cloudy,20.63622731466338,Low,Weekday,17,63
27.999589430101732,1.103072480497512,29.12805820358195,0.15676856199754674,29.154885756751376,Rainy,20.427910674297962,Low,Weekday,10,67
47.60202143475148,0.4717990922447539,29.84462919329754,-0.7285354315300947,29.984421136681167,Rainy,30.939170280037267,Medium,Weekend,5,16
30.412366863752972,1.4465569292268863,29.05223256881787,-1.5221451906178003,29.07187026375325,Rainy,34.97091888393247,Medium,Weekend,6,70
21.726669507180148,-0.8056377620662396,29.314062091435307,-0.14879187672578897,29.823735816110847,Cloudy,26.44872441713984,Low,Weekday,13,94
29.869648005440737,0.7150300510247303,29.489761911983404,-1.3487918940117902,29.68709177201345,Rainy,31.187115300086454,High,Weekday,18,29
25.883190005271096,0.3968064037109311,29.522887775329732,1.1542176222629164,29.769928767727915,Rainy,24.32946518526696,Medium,Weekend,21,56
9.395935335149964,-0.2740865160948993,29.318881965369695,1.1761357739082938,29.4475776194911,Cloudy,21.29506420077751,High,Weekday,12,33
24.214972534060415,-1.7205871697230766,29.996154874699386,1.2611207391382124,29.715592722615806,Sunny,30.18230081408211,High,Weekday,18,25
17.343459619741047,-0.8433474503945877,29.581171804046186,-1.3575350855104666,29.55254375991103,Cloudy,34.455478288020906,Low,Weekday,3,93
35.38794406708442,-1.1362904742432178,29.728737522802334,-1.0883705018713652,29.500307463583646,Sunny,24.737824168626553,High,Weekend,5,10
41.79351545057996,1.3804638874936406,29.217796031589973,-1.2295544335526836,29.469021378672934,Rainy,33.18439900096915,Low,Weekend,7,105
5.739304345025736,0.8806678742859395,29.30103801638646,0.3276680825694527,29.81256341734651,Sunny,16.712180250470247,Low,Weekday,9,18
11.435271773208395,-1.3090695716270564,29.995843544078088,0.9722429229554392,29.003464938564598,Cloudy,26.578894450854108,Medium,Weekend,1,104
48.99538265210245,-1.730947349416359,29.631646371650003,0.43696176458967617,29.98013931669399,Cloudy,33.58690220328879,Low,Weekday,5,30
19.233423100453383,0.5771009171036119,29.695578792523534,0.7077438368123792,29.85418822269594,Sunny,15.193653102988593,High,Weekend,12,51
27.136270260683304,-1.3617736699407597,29.975817043142932,-1.0572479995031463,29.526685365676247,Sunny,33.864723941999216,Medium,Weekend,18,21
44.56744647985723,-0.16959828895144158,29.140697074181176,-0.930338458900117,29.74145159864596,Rainy,19.27676534562146,Low,Weekend,11,13
24.46040874595725,0.41331622990998795,29.39325833493504,-0.9871710693280672,29.94131942970702,Rainy,32.38119444898272,High,Weekend,6,97
22.805782532932305,-0.5120406039010488,29.69694825933547,0.21149307292041009,29.5097609995481,Cloudy,26.959140587893774,Medium,Weekday,6,68
4.16227645324142,-0.11100264077071831,29.202671135829718,-1.693476616465687,29.185142169935926,Rainy,22.588459396502486,Low,Weekday,2,90
19.957870478489504,-1.4211900669232136,29.643333028934816,1.1451961570831153,29.297668049598105,Cloudy,28.784734680909825,Low,Weekend,10,13
42.09627819543668,-0.8890064384092091,29.139567632015623,1.012255671895967,29.470693699516687,Cloudy,16.733962216888617,High,Weekend,17,13
43.95606296984629,0.07160716556682267,29.17801388338119,1.010261559652288,29.026492765316362,Rainy,20.990494660325496,Low,Weekend,10,74
9.213293757545122,-0.746370280328033,29.03470605455064,0.76756903709793,29.456953812334934,Sunny,34.70696553747949,High,Weekend,10,41
35.61659605495102,1.4372409834367557,29.676961740462666,-0.11407362401506571,29.538903238332654,Sunny,19.164488176696995,Medium,Weekend,9,112
41.899501055428615,-0.2913519171480723,29.14906526754747,-1.4712007248640273,29.708199205254356,Sunny,22.7421647455632,Medium,Weekday,4,114
24.083731336245776,-0.7410515340084827,29.07910776105015,-1.863592664243374,29.544978051608805,Rainy,34.359885059370484,Low,Weekend,9,93
3.366821472878021,1.0344704455600264,29.581590126558766,0.7351637613589204,29.758444588748603,Cloudy,19.44857153632193,Low,Weekend,11,70
9.204573271689883,0.4913925434222386,29.664517979651684,0.2806214918677652,29.617739537992335,Rainy,31.0290493249968,High,Weekend,10,118
24.253038661323192,-0.2527975904420052,29.11764905444546,0.7169233741923242,29.621048059584734,Sunny,32.64536563960705,Medium,Weekend,2,96
16.73072867012529,-1.4179178006427955,29.702254002856446,0.6387218928333405,29.704249705258444,Rainy,31.634899008018962,Low,Weekend,16,69
11.372583214409985,0.43272928459542426,29.784762627006838,0.30568581861668687,29.261441291996867,Rainy,27.247360962532888,High,Weekend,22,11
3.1683212129094915,0.3010246382190709,29.386491903811535,0.5020800095451081,29.644588560906747,Sunny,22.957086867210055,Low,Weekend,22,53
13.693185434583512,1.301968196138438,29.221608312698436,-0.7346010814443482,29.727841897264764,Sunny,16.125141130297006,High,Weekday,13,108
7.562231195388807,0.3416925756269431,29.997221692557762,-0.3381890091026303,29.09639187404788,Rainy,29.715174246770168,Low,Weekday,20,67
43.518464295547844,0.11493342817483132,29.36233768715081,-1.8311038724509814,29.965862584620343,Rainy,24.298463395417002,Low,Weekend,5,27
31.835613561699816,0.8949525619490668,29.49677190012369,-0.31187896319739616,29.057742519646858,Rainy,34.110319886502616,High,Weekend,3,60
11.687446596249698,0.6773570093574302,29.6993083297237,-1.4941628603733486,29.181501854747573,Sunny,33.7614887680967,High,Weekday,10,35
40.1026249204064,0.9710039254535756,29.823176253014534,-1.0633929271883997,29.89300739333488,Rainy,23.84417751570414,High,Weekday,8,67
31.648520145323356,0.22186160146231204,29.620638216061884,0.6270647811545866,29.41374672103483,Rainy,29.91169921059084,Medium,Weekend,17,64
43.88287582087664,-1.6963317418067925,29.139460148895846,-0.636349883907904,29.194622204068562,Sunny,27.112649655336757,Medium,Weekend,1,55
44.88878468406109,-0.0060116209540646,29.4803648651178,0.7812684182810008,29.055278717428735,Rainy,29.19608425465955,Medium,Weekend,6,91
21.355252771158547,-0.7919194003249637,29.07152280877995,1.0461276778186122,29.639334777920627,Cloudy,26.525379941897377,High,Weekend,17,24
46.822739549986274,-1.321798041582051,29.074029415626196,-1.6895682734229094,29.862486758017546,Cloudy,20.31039664133713,Medium,Weekend,20,45
12.293528426462643,-1.396351352899599,29.883122517454694,-1.2200401666245466,29.30854206822507,Cloudy,25.924626355487277,High,Weekday,12,24
23.334375058951515,-0.09408652965444353,29.803444088114013,-0.22328598072990213,29.247717122676917,Cloudy,32.92040788363221,Low,Weekend,10,55
17.597449802085386,-1.1844403354568598,29.968395473551308,-0.7521369432174336,29.134359076019177,Rainy,29.164686305457245,High,Weekend,23,31
19.60347587117422,0.44136437439479836,29.75963806100097,0.12844990454822547,29.09216137685752,Sunny,31.005803550107206,Medium,Weekend,23,114
49.997251282709925,0.9079558190754877,29.995795686959106,1.4864082993580054,29.809804691307107,Cloudy,28.273666807716538,Medium,Weekday,20,77
2.4818503308116338,0.4225527382755425,29.555655113046328,0.6485038345985727,29.91491886883095,Cloudy,16.433217087083932,High,Weekend,13,71
44.976360067997035,0.5019635259003827,29.29578827850476,-0.6234887121069179,29.98814148427853,Rainy,26.431781827897208,Medium,Weekend,2,39
24.95446136118278,-0.48827989477791056,29.01715549670047,-1.450702780467485,29.149552853485545,Sunny,21.744668963317096,Medium,Weekday,8,68
27.258704565887285,1.4056811153044761,29.315434337697802,-1.379851265834931,29.426904394538706,Sunny,21.636740261330104,Medium,Weekday,17,48
7.793422635103472,0.6665899535034354,29.591811381902666,-1.699978125260746,29.297027373140065,Sunny,20.368398508501414,Low,Weekday,19,84
1.6028828485390423,0.5425999171140061,29.85416019244726,1.3859340144065055,29.29621299136545,Rainy,22.078782800352347,Low,Weekend,23,61
6.167059320514073,-1.1516139459781778,29.28223774052381,0.7361386048279615,29.37445334348221,Sunny,34.15870172424127,Medium,Weekend,12,49
14.65796215160546,1.4182989266172474,29.69184881233629,1.002440784550919,29.91936839691659,Rainy,27.212161003262576,High,Weekday,8,114
18.489989043690056,-0.3484072713611148,29.681996760413323,-0.10413944244534723,29.620110565175946,Sunny,29.88167327360645,Medium,Weekday,6,20
39.857512826458276,1.1230847749591275,29.92748676211218,-0.7463961240203079,29.863958813176286,Rainy,24.039640310320475,Medium,Weekday,7,23
30.452811381262293,-1.1207418882951754,29.23678518366456,0.00578066445572567,29.584377960353894,Sunny,20.57100084127903,High,Weekend,5,110
46.46564401624,-0.3429998834783199,29.399674233257375,1.482669313432611,29.050625488614255,Rainy,21.429534190657016,High,Weekday,6,18
15.18220430052605,-1.6702355680311793,29.962196800335036,-1.6634017477361889,29.69144637854761,Rainy,15.086859718756235,Medium,Weekday,0,86
33.72946895195593,-1.3387875831458216,29.947960439700818,-0.8346024405937691,29.78781854316464,Cloudy,31.22356348702575,Low,Weekday,3,93
28.178226646435306,-1.5361275227085067,29.774880142894887,0.7943374559381846,29.31814810853587,Cloudy,17.85300054346104,High,Weekend,15,86
17.249040260560246,0.01604645233920121,29.363783649699894,-0.8036398843901016,29.2334209341487,Sunny,26.134509959966717,Medium,Weekend,13,100
18.96108307859793,1.4563154435550576,29.434266832225564,-1.179766901031059,29.962567926222558,Cloudy,21.887632236495392,High,Weekday,14,90
5.430089403827789,0.9350460373469653,29.065937349836346,-0.9307339226980008,29.4966196272453,Cloudy,19.4351225429823,Medium,Weekday,19,88
20.518588241920654,-0.4683299215313492,29.125385951667358,0.8311950380490178,29.508944790783577,Cloudy,23.891581139896168,Medium,Weekend,11,80
20.53686745618323,-0.922355211678346,29.26817035444169,-1.036796429840876,29.58253496001894,Rainy,24.623494763314902,Medium,Weekday,9,74
48.608553941252126,-0.2319451660780909,29.26482072839774,0.13278854573975485,29.342836020080796,Cloudy,27.147831181121443,High,Weekday,15,60
3.302695236441646,-1.267683379756125,29.3865528717219,-0.5327004818479246,29.33395876056191,Cloudy,18.692027380378434,Low,Weekday,3,85
21.92213340080884,-1.158694870998921,29.207197897074526,-1.0163795012268149,29.4913108682731,Rainy,30.950716234600044,Low,Weekend,16,83
44.85154245523901,1.461127542577446,29.89139590099943,-1.5621747541537323,29.667984542551643,Sunny,15.186350737302812,Low,Weekday,8,110
25.179239514909938,1.1666055871376249,29.663565483543966,0.4127718194797043,29.065618656569338,Sunny,24.69066192391802,High,Weekday,1,86
28.502172712951076,-1.7072139303687996,29.66356297490128,0.8391271083732827,29.322064293797997,Rainy,18.3444292747204,High,Weekday,8,51
15.708068528435843,0.8516140632338849,29.009043808729686,-1.6409691498584889,29.33554384562241,Rainy,24.360900644134325,High,Weekend,16,74
10.159442319958703,-1.3563346343835754,29.955424571866242,-0.02727636287472124,29.62770214219588,Sunny,27.80797728185869,Low,Weekend,4,23
25.82216197286064,0.9785215767407927,29.358109685620335,0.6234032487680117,29.852681450210696,Cloudy,26.47611143242676,High,Weekday,11,110
27.15036389671318,-1.71226996532491,29.53614595256533,1.0793186422505707,29.92125493532574,Cloudy,24.052529462447854,Medium,Weekday,16,32
31.652192691629544,-1.054616972060019,29.76541673282929,-0.3811629242188388,29.66910997263592,Rainy,31.953044602808404,Medium,Weekday,19,23
